name,id,phone_number,address,mode_of_payment,rating,web_url
 Saheli Saree Showroom,1,,"  Vivek Path, Neemuch, Neemuch HO, Neemuch - 458441    ",,4.3,https://www.justdial.com/neemuch/Saheli-Saree-Showroom-Neemuch-HO/9999P7423-7423-140404103422-N2X5_BZDET?xid=TmVlbXVjaCBTYXJlZSBTdG9yZXM=
 Suruchi Fashion,2,,"  Hospital Road, Manasa, District- Neemuch, Manasa, Neemuch - 458110    ",,4.6,https://www.justdial.com/neemuch/Suruchi-Fashion-Manasa/9999P7423-7423-140228135531-E3B9_BZDET?xid=TmVlbXVjaCBTYXJlZSBTdG9yZXM=
 Shubham Saree Center,3,,"  Hospital Road, Manasa, District- Neemuch, Manasa, Neemuch - 458110    ",,4.6,https://www.justdial.com/neemuch/Shubham-Saree-Center-Manasa/9999P7423-7423-140228141352-B1F9_BZDET?xid=TmVlbXVjaCBTYXJlZSBTdG9yZXM=
 Parivesh Saree,4,,"  Tagore Marg, 40 K Samne, Neemuch City, Neemuch - 458441, Near Khursid Talkies    ","Cash,Debit Cards,Cheques",5.0,https://www.justdial.com/Neemuch/Parivesh-Saree-Near-Khursid-Talkies-Neemuch-City/9999P7423-7423-190124232001-E7G2_BZDET?xid=TmVlbXVjaCBTYXJlZSBTdG9yZXM=
 Jain Saree Center,5,,"  Gandhi Chowk, Bada Bazar, Manasa, District- Neemuch, Manasa, Neemuch - 458110    ",,5.0,https://www.justdial.com/neemuch/Jain-Saree-Center-Manasa/9999P7423-7423-140227134927-I7N9_BZDET?xid=TmVlbXVjaCBTYXJlZSBTdG9yZXM=
 Suhagan Saree Center,6,,"  Tilak Marg, Satya Path, Neemuch, Neemuch HO, Neemuch - 458441    ",,3.7,https://www.justdial.com/neemuch/Suhagan-Saree-Center-Neemuch-HO/9999P7423-7423-140404154525-T4M1_BZDET?xid=TmVlbXVjaCBTYXJlZSBTdG9yZXM=
 Prakrati Creation,7,,"  Neemuch Chawni, Neemuch City, Neemuch - 458441    ",,2.3,https://www.justdial.com/Neemuch/Prakrati-Creation-Neemuch-City/9999P7423-7423-170612123703-D7F5_BZDET?xid=TmVlbXVjaCBTYXJlZSBTdG9yZXM=
 Chanchal Sarees,8,,"  Lalaji Complex, Neemuch, Neemuch HO, Neemuch - 458441    ",,5.0,https://www.justdial.com/neemuch/Chanchal-Sarees-Neemuch-HO/9999P7423-7423-140404104232-J6B5_BZDET?xid=TmVlbXVjaCBTYXJlZSBTdG9yZXM=
 Kashmir Silk Stores,9,,"  Sadar Bazaar Road, Mandsaur Naka, Manasa, Neemuch - 458110  ",,5.0,https://www.justdial.com/Neemuch/Kashmir-Silk-Stores-Manasa/9999P7423-7423-180205212408-F7F2_BZDET?xid=TmVlbXVjaCBTYXJlZSBTdG9yZXM=
 Parivesh Saree Showroom,10,,"  Tagore Marg, Neemuch City, Neemuch - 458441  ",,4.8,https://www.justdial.com/Neemuch/Parivesh-Saree-Showroom-Neemuch-City/9999P7423-7423-110126013754-B6B9_BZDET?xid=TmVlbXVjaCBTYXJlZSBTdG9yZXM=
 Saheli Saree,11,,"  40, Vivek Path, Neemuch City, Neemuch - 458441  ","Cash,Cheques",5.0,https://www.justdial.com/Neemuch/Saheli-Saree-Neemuch-City/9999P7423-7423-130225155839-L2U4_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Anil Vastralay,12,,"  Naya Bazar, Neemuch - 458441  ",,5.0,https://www.justdial.com/Neemuch/Anil-Vastralay/9999P7423-7423-110123020043-T4V9_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Kesrimal Manakchand Doshi,13,,"  19/2, Sarafa Bazar, Jawad, Neemuch - 458330  ",,5.0,https://www.justdial.com/Neemuch/Kesrimal-Manakchand-Doshi-Jawad/9999P7423-7423-110128220555-T4Z7_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Rohit saree center,14,,"  Jawad, Neemuch - 458330  ",,4.5,https://www.justdial.com/Neemuch/Rohit-saree-center-Jawad/9999P7423-7423-181005152526-B8H9_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Rohit Saree Center,15,,"  Laxminath Chowk, Jawad, District- Neemuch, Jawad, Neemuch - 458330    ",,4.5,https://www.justdial.com/neemuch/Rohit-Saree-Center-Jawad/9999P7423-7423-140225121450-B3N6_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Saree Sansar,16,,"  Tagore Marg, Neemuch HO, Neemuch - 458441, Opp.Four Zero    ",Cash,4.0,https://www.justdial.com/neemuch/Saree-Sansar-Opp-Four-Zero-Neemuch-HO/9999P7423-7423-120731164932-Z1F6_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Abhilasha Saree,17,,"  Ground Floor, Neemuch HO, Neemuch - 458441, Pustak Bazar    ","Cash,Master Card,Visa Card,Debit Cards,Cheques,American Express Card,Credit Card",4.0,https://www.justdial.com/Neemuch/Abhilasha-Saree-Pustak-Bazar-Neemuch-HO/9999P7423-7423-120720154555-T5T1_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Nakoda Corner,18,,"  Shop No. 15, Ambedkar Marg, Neemuch HO, Neemuch - 458441, Opp. SAI Temple  ",,3.0,https://www.justdial.com/Neemuch/Nakoda-Corner-Opp-SAI-Temple-Neemuch-HO/9999P7423-7423-110413123625-S5Q4_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Porwal Cloth Stores,19,,"  105, Naya Bazar, Neemuch, Neemuch - 458441  ",,2.0,https://www.justdial.com/Neemuch/Porwal-Cloth-Stores/9999P7423-7423-110122030200-L6W5_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Nakoda Saree Center,20,,"  Sadar Bazaar, Sitamau, District-Mandsaur, Neemuch HO, Neemuch - 458441  ",,0.0,https://www.justdial.com/neemuch/Nakoda-Saree-Center-Neemuch-HO/9999P7423-7423-140320112926-B4B8_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Muskan Saree Showroom,21,,"  Hudco Chauraha, Neemuch, Jawahar Nagar, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Muskan-Saree-Showroom-Jawahar-Nagar/9999P7423-7423-140319182416-W8V2_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Nakoda Sarees,22,,"  Shop No.5, Risala Masjid, Taiyabi School, Neemuch - 458441    ",,0.0,https://www.justdial.com/Neemuch/Nakoda-Sarees/9999P7423-7423-110202185155-E3V1_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Pihar Saree,23,,"  Veer Park Road, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Pihar-Saree-Neemuch-HO/9999P7423-7423-140320135038-P9W4_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Santoshi Saree Center,24,,"  Vivek Path, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Santoshi-Saree-Center-Neemuch-HO/9999P7423-7423-140404102622-I2S3_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Bherulal Mangilal Jain,25,,"  Vivek Path, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Bherulal-Mangilal-Jain-Neemuch-HO/9999P7423-7423-140404100619-A5W3_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Gharana Saree Showroom,26,,"  9, Raj Mandir Complex, CRPF Road, Neemuch HO, Neemuch - 458441    ",Cash,0.0,https://www.justdial.com/Neemuch/Gharana-Saree-Showroom-Neemuch-HO/9999P7423-7423-110125233533-Z9F7_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Muskan Saree Centre,27,,"  Shop No. 13, Ambedkar Marg Main Road, Neemuch HO, Neemuch - 458441, Vikas Nagar Chauraha  ",,0.0,https://www.justdial.com/Neemuch/Muskan-Saree-Centre-Vikas-Nagar-Chauraha-Neemuch-HO/9999P7423-7423-110410132701-E9Y4_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Muskan Collection,28,,"  Kamal Chowk, Neemuch, Neemuch HO, Neemuch - 458441  ",,0.0,https://www.justdial.com/neemuch/Muskan-Collection-Neemuch-HO/9999P7423-7423-140319133654-K8Q9_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Krishna Collection,29,,"  Dana Gali, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Krishna-Collection-Neemuch-HO/9999P7423-7423-140404162405-P5D2_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Shreeji Solutions,30,,"  No.49, Tegore Marg, Neemuch - 458441  ",,0.0,https://www.justdial.com/neemuch/Shreeji-Solutions/9999P7423-7423-190928005951-A2V7_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Kota Saree Emporium,31,,"  Tilak Marg, Satya Path, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Kota-Saree-Emporium-Neemuch-HO/9999P7423-7423-140404152451-M5N4_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Gangor Sarees,32,,"  Tilak Marg, Satya Path, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Gangor-Sarees-Neemuch-HO/9999P7423-7423-140404152725-J7V5_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Rangoli Sarees,33,,"  Ahinsa Path, Bhawani Market, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Rangoli-Sarees-Neemuch-HO/9999P7423-7423-140319164426-M7N8_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Saloni Sarees,34,,"  Ahinsa Path, Bhawani Market, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Saloni-Sarees-Neemuch-HO/9999P7423-7423-140319164621-W2M9_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 New Fashion Saree,35,,"  Private Bus Stand Road, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/New-Fashion-Saree-Neemuch-HO/9999P7423-7423-140224154437-A2P7_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Kumkum Saree & Matching Center,36,,"  Neemuch, Indira Nagar, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Kumkum-Saree-Matching-Center-Indira-Nagar/9999P7423-7423-140312113448-V6T2_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Kumkum Saree Centre,37,,"  L-4 Indira Nagar Ext., Mangalik Bhawan Road, Indira Nagar, Neemuch - 458441, Opp.shri Guru Kripa Rajputi Poshakhen  ",,0.0,https://www.justdial.com/Neemuch/Kumkum-Saree-Centre-Opp-shri-Guru-Kripa-Rajputi-Poshakhen-Indira-Nagar/9999P7423-7423-110406113810-S1I9_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Ambika Saree Centre,38,,"  Station Road, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Ambika-Saree-Centre-Neemuch-HO/9999P7423-7423-140320094454-U1Q6_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Khandelwal Cutpiece Centre,39,,"  Fateh Chowk, Baghana Neemuch, Neemuch, Baghana Neemuch, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Khandelwal-Cutpiece-Centre-Baghana-Neemuch/9999P7423-7423-140320095253-Q8R4_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Govind Jewelery & Saree Centre,40,,"  Moolchand Road, Neemuch, Neemuch - 458441  ",,0.0,https://www.justdial.com/Neemuch/Govind-Jewelery-Saree-Centre/9999P7423-7423-110123002314-X3U7_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 JAY MA Ready Made Saree,41,,"  Taigor Marg, Neemuch - 458441  ",,0.0,https://www.justdial.com/Neemuch/JAY-MA-Ready-Made-Saree/9999P7423-7423-110126021301-S6J8_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Manjula Saree,42,,"  Veer Park Road, Neemuch - 458441, Opp. Maheshwari Bhawan  ",,0.0,https://www.justdial.com/Neemuch/Manjula-Saree-Opp-Maheshwari-Bhawan/9999P7423-7423-110202123502-U6N4_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Santoshi Saree Centre,43,,"  Neemuch Main Road Vivek Path Nayka Galli, Neemuch HO, Neemuch - 458441, Near Shakti Fancy Store  ",,0.0,https://www.justdial.com/neemuch/Santoshi-Saree-Centre-Near-Shakti-Fancy-Store-Neemuch-HO/9999P7423-7423-120731165430-W4T4_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Jodharaj Onkarlal,44,,"  Tilak Marg, Neemuch HO, Neemuch - 458441, Near Ghantaghar  ",,0.0,https://www.justdial.com/Neemuch/Jodharaj-Onkarlal-Near-Ghantaghar-Neemuch-HO/9999P7423-7423-110124222803-I4Q5_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Mohit Saree Center,45,,"  Laxminath Marg, Jawad, District- Neemuch, Jawad, Neemuch - 458330    ",,0.0,https://www.justdial.com/neemuch/Mohit-Saree-Center-Jawad/9999P7423-7423-140225120016-V1R7_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Pradeep Cloth Store,46,,"  Sadar Bazar, Jeeran, District- Neemuch, Jeeran, Neemuch - 458336    ",,0.0,https://www.justdial.com/neemuch/Pradeep-Cloth-Store-Jeeran/9999P7423-7423-140331142307-N3M6_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Gangor Fancy Saree Store,47,,"  Hospital Road, Manasa, District- Neemuch, Manasa, Neemuch - 458110    ",,0.0,https://www.justdial.com/neemuch/Gangor-Fancy-Saree-Store-Manasa/9999P7423-7423-140228143707-E2R4_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Annapurna Saree Center,48,,"  Viajy Stambh, Manasa, District- Neemuch, Manasa, Neemuch - 458110    ",,0.0,https://www.justdial.com/neemuch/Annapurna-Saree-Center-Manasa/9999P7423-7423-140228154449-X9X3_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
