name,id,phone_number,address,mode_of_payment,rating,web_url
 Chetna Saree Center,49,,"  Sadar Bazar, Manasa, District- Neemuch, Manasa, Neemuch - 458110    ",,0.0,https://www.justdial.com/neemuch/Chetna-Saree-Center-Manasa/9999P7423-7423-140228164009-E4C3_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Ghunghat Sarees,50,,"  Sadar Bazar, Manasa, District- Neemuch, Manasa, Neemuch - 458110    ",,0.0,https://www.justdial.com/neemuch/Ghunghat-Sarees-Manasa/9999P7423-7423-140227115530-A9R1_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Pain Aisa,51,,"  Neemuch - 458110, Manasa  ",,0.0,https://www.justdial.com/neemuch/Pain-Aisa-Manasa/9999P7423-7423-190928015111-S6V3_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Krishna Computers,52,,"  Rampura, Neemuch - 458118, Near Hanuman Temple  ",,0.0,https://www.justdial.com/Neemuch/Krishna-Computers-Near-Hanuman-Temple/9999P7423-7423-180612114931-A7F7_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Bhawanilal Hazarimal Cloth Merchant,53,,"  Indira Gandhi Market, Tehsil-Singoli, District-Neemuch, Singoli, Neemuch - 458228    ",,0.0,https://www.justdial.com/neemuch/Bhawanilal-Hazarimal-Cloth-Merchant-Singoli/9999P7423-7423-130830165207-S6R9_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Yash Properties,54,,"  Veer Park Road, Neemuch, Neemuch Ho, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Yash-Properties-Neemuch-Ho/9999P7423-7423-140320144533-Y1K4_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Roop Varsha,55,,"  Veer Park Road, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Roop-Varsha-Neemuch-HO/9999P7423-7423-140320143446-Q4Q7_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Sajan Saree Center,56,,"  Tegore Marg, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Sajan-Saree-Center-Neemuch-HO/9999P7423-7423-140312110859-G3A1_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Dinesh Saree Sansar,57,,"  Tegore Marg, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Dinesh-Saree-Sansar-Neemuch-HO/9999P7423-7423-140312114502-W9Z5_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Godha Traders,58,,"  Jain Bhawan Road, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Godha-Traders-Neemuch-HO/9999P7423-7423-140311181442-N6M2_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Suiting Shirting Sarees,59,,"  Tegore Marg, Shopping Complex, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Suiting-Shirting-Sarees-Neemuch-HO/9999P7423-7423-140331090717-U3H4_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Dulhan Saree,60,,"  Tilak Marg, Satya Path, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Dulhan-Saree-Neemuch-HO/9999P7423-7423-140404154019-G3G8_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Dulhan Sarees,61,,"  29/2, Satya Path, Neemuch HO, Neemuch - 458441  ",Cash,0.0,https://www.justdial.com/neemuch/Dulhan-Sarees-Neemuch-HO/9999P7423-7423-130615084400-X3N8_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Bandhan Sarees,62,,"  Kamal Chowk, Neemuch, Neemuch HO, Neemuch - 458441  ",,0.0,https://www.justdial.com/neemuch/Bandhan-Sarees-Neemuch-HO/9999P7423-7423-140319133518-K5T5_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Gaurav Paridhan,63,,"  Tegore Marg, Neemuch HO, Neemuch - 458441, Near Kamal Chowk    ",Cash,0.0,https://www.justdial.com/neemuch/Gaurav-Paridhan-Near-Kamal-Chowk-Neemuch-HO/9999P7423-7423-140319110608-E7H7_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Mahaveer Sarees,64,,"  Tegore Marg, Jaju Market, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Mahaveer-Sarees-Neemuch-HO/9999P7423-7423-140331101842-M8Y6_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Singhal Brothers,65,,"  Near Ghanta Ghar, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Singhal-Brothers-Neemuch-HO/9999P7423-7423-140319150250-C4X3_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Sapna Sarees,66,,"  Ahinsa Path, Pustak Bazar, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Sapna-Sarees-Neemuch-HO/9999P7423-7423-140319165511-D6H9_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Kanhaiya Saree Sale,67,,"  Private Bus Stand Road, Neemuch, Neemuch HO, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Kanhaiya-Saree-Sale-Neemuch-HO/9999P7423-7423-140224155024-I5A4_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Shrinath Vastralaya & Matching Centre,68,,"  L-5 Indira Nagar Ext., Mangalik Bhawan Road, Indira Nagar, Neemuch - 458441  ",,0.0,https://www.justdial.com/Neemuch/Shrinath-Vastralaya-Matching-Centre-Indira-Nagar/9999P7423-7423-110406123347-W5Z7_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Rajendra Suti Vastralya,69,,"  Naya Bazaar, Neemuch City, Neemuch, Neemuch City, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Rajendra-Suti-Vastralya-Neemuch-City/9999P7423-7423-140313120116-S9C8_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Gaurav Collection,70,,"  Fateh Chowk, Baghana Neemuch, Neemuch, Baghana Neemuch, Neemuch - 458441    ",,0.0,https://www.justdial.com/neemuch/Gaurav-Collection-Baghana-Neemuch/9999P7423-7423-140320101544-Z8Y5_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Dosi Sarees,71,,"  Tilak Marg, Neemuch, Neemuch - 458441  ",,0.0,https://www.justdial.com/Neemuch/Dosi-Sarees/9999P7423-7423-110123050902-Z2T5_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Sasural Saree Show Room,72,,"  18, Tilak Marg, Neemuch, Neemuch - 458441, Opp. B.p.l. TV Showroom  ",,0.0,https://www.justdial.com/Neemuch/Sasural-Saree-Show-Room-Opp-B-p-l-TV-Showroom/9999P7423-7423-110124213450-W7X3_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Shagun Sarees,73,,"  Tilak Marg, Neemuch, Neemuch - 458441, Opp. Jaju Bhavan  ",,0.0,https://www.justdial.com/Neemuch/Shagun-Sarees-Opp-Jaju-Bhavan/9999P7423-7423-110124235140-E7H8_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Rajrani Saree Showroom,74,,"  Dana Gali, Neemuch, Neemuch - 458441  ","Cash,Cheques",0.0,https://www.justdial.com/Neemuch/Rajrani-Saree-Showroom/9999P7423-7423-110202151137-W3R7_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Bandan Saree,75,,"  Pustak Bazaar, Jhanjharwada, Neemuch - 458441  ",,0.0,https://www.justdial.com/Neemuch/Bandan-Saree/9999P7423-7423-190609125241-R6V1_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Neelam Saree Center,76,,"  Laxminath Chowk, Jawad, District- Neemuch, Jawad, Neemuch - 458330  ",,0.0,https://www.justdial.com/neemuch/Neelam-Saree-Center-Jawad/9999P7423-7423-140224180717-P1L7_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Mansi Saree Center,77,,"  Laxminath Chowk, Jawad, District- Neemuch, Jawad, Neemuch - 458330    ",,0.0,https://www.justdial.com/neemuch/Mansi-Saree-Center-Jawad/9999P7423-7423-140225121655-W3G8_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Astha Saree Center,78,,"  Shastri Market, Jawad, District- Neemuch, Jawad, Neemuch - 458330    ",Cash,0.0,https://www.justdial.com/neemuch/Astha-Saree-Center-Jawad/9999P7423-7423-140225115115-A6P8_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Anjali Saree & Kangan Store,79,,"  Ratangarh Road, Sarwania Maharaj, Tehsil- Jawad, District- Neemuch, Sarwania Maharaj, Neemuch - 458220    ",,0.0,https://www.justdial.com/neemuch/Anjali-Saree-Kangan-Store-Sarwania-Maharaj/9999P7423-7423-140223160633-S6I9_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Suhag Saree Center,80,,"  Bus Stand Road, Manasa, District- Neemuch, Manasa, Neemuch - 458110    ",,0.0,https://www.justdial.com/neemuch/Suhag-Saree-Center-Manasa/9999P7423-7423-140226175738-W8I9_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Saheli Saree Showroom,81,,"  Vivek Path, Neemuch, Neemuch HO, Neemuch - 458441    ",,4.3,https://www.justdial.com/neemuch/Saheli-Saree-Showroom-Neemuch-HO/9999P7423-7423-140404103422-N2X5_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Suruchi Fashion,82,,"  Hospital Road, Manasa, District- Neemuch, Manasa, Neemuch - 458110    ",,4.6,https://www.justdial.com/neemuch/Suruchi-Fashion-Manasa/9999P7423-7423-140228135531-E3B9_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Shubham Saree Center,83,,"  Hospital Road, Manasa, District- Neemuch, Manasa, Neemuch - 458110    ",,4.6,https://www.justdial.com/neemuch/Shubham-Saree-Center-Manasa/9999P7423-7423-140228141352-B1F9_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Parivesh Saree,84,,"  Tagore Marg, 40 K Samne, Neemuch City, Neemuch - 458441, Near Khursid Talkies    ","Cash,Debit Cards,Cheques",5.0,https://www.justdial.com/Neemuch/Parivesh-Saree-Near-Khursid-Talkies-Neemuch-City/9999P7423-7423-190124232001-E7G2_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Jain Saree Center,85,,"  Gandhi Chowk, Bada Bazar, Manasa, District- Neemuch, Manasa, Neemuch - 458110    ",,5.0,https://www.justdial.com/neemuch/Jain-Saree-Center-Manasa/9999P7423-7423-140227134927-I7N9_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Suhagan Saree Center,86,,"  Tilak Marg, Satya Path, Neemuch, Neemuch HO, Neemuch - 458441    ",,3.7,https://www.justdial.com/neemuch/Suhagan-Saree-Center-Neemuch-HO/9999P7423-7423-140404154525-T4M1_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Prakrati Creation,87,,"  Neemuch Chawni, Neemuch City, Neemuch - 458441    ",,2.3,https://www.justdial.com/Neemuch/Prakrati-Creation-Neemuch-City/9999P7423-7423-170612123703-D7F5_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Chanchal Sarees,88,,"  Lalaji Complex, Neemuch, Neemuch HO, Neemuch - 458441    ",,5.0,https://www.justdial.com/neemuch/Chanchal-Sarees-Neemuch-HO/9999P7423-7423-140404104232-J6B5_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Kashmir Silk Stores,89,,"  Sadar Bazaar Road, Mandsaur Naka, Manasa, Neemuch - 458110  ",,5.0,https://www.justdial.com/Neemuch/Kashmir-Silk-Stores-Manasa/9999P7423-7423-180205212408-F7F2_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Parivesh Saree Showroom,90,,"  Tagore Marg, Neemuch City, Neemuch - 458441  ",,4.8,https://www.justdial.com/Neemuch/Parivesh-Saree-Showroom-Neemuch-City/9999P7423-7423-110126013754-B6B9_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Pooja Saree Center,91,,"  Near Bheruji Neem, Manasa, District- Neemuch, Manasa, Neemuch - 458110    ",,0.0,https://www.justdial.com/neemuch/Pooja-Saree-Center-Manasa/9999P7423-7423-140227174450-I5A6_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Harshita Saree Center,92,,"  Garba Chouk, Ratangarh, Tehsil-Singoli, District-Neemuch, Ratangarh, Neemuch - 458226    ",,0.0,https://www.justdial.com/neemuch/Harshita-Saree-Center-Ratangarh/9999P7423-7423-140225122541-R7T6_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Riddhi Saree Center,93,,"  Vivekanand Market, Ratangarh, Tehsil-Singoli, District-Neemuch, Ratangarh, Neemuch - 458226    ",,0.0,https://www.justdial.com/neemuch/Riddhi-Saree-Center-Ratangarh/9999P7423-7423-140225120912-R5P8_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Siddhi Vinayak Fancy Saree,94,,"  Radha Krishan Market, Ratangarh, Tehsil-Singoli, District-Neemuch, Ratangarh, Neemuch - 458226    ",,0.0,https://www.justdial.com/neemuch/Siddhi-Vinayak-Fancy-Saree-Ratangarh/9999P7423-7423-140225145958-M3Z9_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Shri Gurukripa Vastralaya,95,,"  Vivekanand Market, Tehsil-Singoli, District-Neemuch, Singoli, Neemuch - 458228    ",,0.0,https://www.justdial.com/neemuch/Shri-Gurukripa-Vastralaya-Singoli/9999P7423-7423-130830181957-R2R8_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
 Chandmal Mohan LAL Cloth Merchant,96,,"  Vivekanand Market, Tehsil-Singoli, District-Neemuch, Singoli, Neemuch - 458228    ",,0.0,https://www.justdial.com/neemuch/Chandmal-Mohan-LAL-Cloth-Merchant-Singoli/9999P7423-7423-130830193123-Z3V6_BZDET?xid=TmVlbXVjaCBTYXJlZSBSZXRhaWxlcnM=
